Stop_ID,Stop_name,time_bin,actual
19990,Hurstbridge,PM_peak,46
19990,Hurstbridge,PM_late,54
19991,Williamstown,pre_AM_peak,46
19991,Williamstown,AM_peak,143
19991,Williamstown,interpeak,121
19991,Williamstown,PM_peak,95
19991,Williamstown,PM_late,37
19992,Williamstown Beach,pre_AM_peak,42
19992,Williamstown Beach,AM_peak,215
19992,Williamstown Beach,interpeak,161
19992,Williamstown Beach,PM_peak,156
19992,Williamstown Beach,PM_late,45
19993,North Williamstown,pre_AM_peak,49
19993,North Williamstown,AM_peak,449
19993,North Williamstown,interpeak,176
19993,North Williamstown,PM_peak,172
19993,North Williamstown,PM_late,54
19994,Newport,pre_AM_peak,244
19994,Newport,AM_peak,2105
19994,Newport,interpeak,816
19994,Newport,PM_peak,596
19994,Newport,PM_late,146
19995,Spotswood,pre_AM_peak,18
19995,Spotswood,AM_peak,157
19995,Spotswood,interpeak,96
19995,Spotswood,PM_peak,122
19995,Spotswood,PM_late,21
19996,Yarraville,pre_AM_peak,141
19996,Yarraville,AM_peak,1374
19996,Yarraville,interpeak,626
19996,Yarraville,PM_peak,546
19996,Yarraville,PM_late,150
19997,Seddon,pre_AM_peak,93
19997,Seddon,AM_peak,802
19997,Seddon,interpeak,311
19997,Seddon,PM_peak,272
19997,Seddon,PM_late,53
20000,Watergardens,pre_AM_peak,718
20000,Watergardens,AM_peak,2224
20000,Watergardens,interpeak,1075
20000,Watergardens,PM_peak,560
20000,Watergardens,PM_late,120
20001,Keilor Plains,pre_AM_peak,279
20001,Keilor Plains,AM_peak,1349
20001,Keilor Plains,interpeak,407
20001,Keilor Plains,PM_peak,186
20001,Keilor Plains,PM_late,47
20002,St Albans,pre_AM_peak,241
20002,St Albans,AM_peak,1303
20002,St Albans,interpeak,1157
20002,St Albans,PM_peak,612
20002,St Albans,PM_late,99
20003,Ginifer,pre_AM_peak,242
20003,Ginifer,AM_peak,1055
20003,Ginifer,interpeak,521
20003,Ginifer,PM_peak,501
20003,Ginifer,PM_late,50
20004,Albion,pre_AM_peak,159
20004,Albion,AM_peak,673
20004,Albion,interpeak,340
20004,Albion,PM_peak,208
20004,Albion,PM_late,51
20005,Epping,pre_AM_peak,319
20005,Epping,AM_peak,856
20005,Epping,interpeak,752
20005,Epping,PM_peak,570
20005,Epping,PM_late,85
20006,Lalor,pre_AM_peak,255
20006,Lalor,AM_peak,883
20006,Lalor,interpeak,408
20006,Lalor,PM_peak,190
20006,Lalor,PM_late,55
20007,Thomastown,pre_AM_peak,298
20007,Thomastown,AM_peak,786
20007,Thomastown,interpeak,489
20007,Thomastown,PM_peak,372
20007,Thomastown,PM_late,42
20008,Keon Park,pre_AM_peak,114
20008,Keon Park,AM_peak,398
20008,Keon Park,interpeak,187
20008,Keon Park,PM_peak,311
20008,Keon Park,PM_late,52
20009,Ruthven,pre_AM_peak,102
20009,Ruthven,AM_peak,472
20009,Ruthven,interpeak,186
20009,Ruthven,PM_peak,99
20009,Ruthven,PM_late,55
20010,Reservoir,pre_AM_peak,496
20010,Reservoir,AM_peak,1406
20010,Reservoir,interpeak,922
20010,Reservoir,PM_peak,789
20010,Reservoir,PM_late,257
20011,Regent,pre_AM_peak,82
20011,Regent,AM_peak,674
20011,Regent,interpeak,177
20011,Regent,PM_peak,174
20011,Regent,PM_late,55
20012,Preston,pre_AM_peak,95
20012,Preston,AM_peak,672
20012,Preston,interpeak,497
20012,Preston,PM_peak,576
20012,Preston,PM_late,100
20013,Bell,pre_AM_peak,87
20013,Bell,AM_peak,604
20013,Bell,interpeak,285
20013,Bell,PM_peak,295
20013,Bell,PM_late,47
20014,Thornbury,pre_AM_peak,87
20014,Thornbury,AM_peak,1095
20014,Thornbury,interpeak,313
20014,Thornbury,PM_peak,391
20014,Thornbury,PM_late,78
20015,Croxton,pre_AM_peak,90
20015,Croxton,AM_peak,737
20015,Croxton,interpeak,246
20015,Croxton,PM_peak,255
20015,Croxton,PM_late,81
20016,Northcote,pre_AM_peak,48
20016,Northcote,AM_peak,343
20016,Northcote,interpeak,198
20016,Northcote,PM_peak,298
20016,Northcote,PM_late,53
20017,Merri,pre_AM_peak,50
20017,Merri,AM_peak,214
20017,Merri,interpeak,99
20017,Merri,PM_peak,151
20017,Merri,PM_late,40
20019,Rushall,pre_AM_peak,22
20019,Rushall,AM_peak,62
20019,Rushall,interpeak,44
20019,Rushall,PM_peak,25
20019,Rushall,PM_late,25
20021,Sunshine,pre_AM_peak,345
20021,Sunshine,AM_peak,1832
20021,Sunshine,interpeak,1164
20021,Sunshine,PM_peak,1804
20021,Sunshine,PM_late,268
20022,Tottenham,pre_AM_peak,93
20022,Tottenham,AM_peak,833
20022,Tottenham,interpeak,294
20022,Tottenham,PM_peak,306
20022,Tottenham,PM_late,54
20023,West Footscray,pre_AM_peak,157
20023,West Footscray,AM_peak,1116
20023,West Footscray,interpeak,310
20023,West Footscray,PM_peak,434
20023,West Footscray,PM_late,49
20024,Middle Footscray,pre_AM_peak,51
20024,Middle Footscray,AM_peak,386
20024,Middle Footscray,interpeak,166
20024,Middle Footscray,PM_peak,167
20024,Middle Footscray,PM_late,53
20025,Footscray,pre_AM_peak,1188
20025,Footscray,AM_peak,6788
20025,Footscray,interpeak,6015
20025,Footscray,PM_peak,7743
20025,Footscray,PM_late,1524
20026,South Kensington,pre_AM_peak,79
20026,South Kensington,AM_peak,734
20026,South Kensington,interpeak,408
20026,South Kensington,PM_peak,410
20026,South Kensington,PM_late,88
20027,Flemington Racecourse,pre_AM_peak,52
20027,Flemington Racecourse,AM_peak,48
20027,Flemington Racecourse,interpeak,54
20027,Flemington Racecourse,PM_peak,55
20027,Flemington Racecourse,PM_late,175
20028,Showgrounds,pre_AM_peak,52
20028,Showgrounds,AM_peak,53
20028,Showgrounds,interpeak,48
20028,Showgrounds,PM_peak,56
20028,Showgrounds,PM_late,49
20030,Broadmeadows,pre_AM_peak,202
20030,Broadmeadows,AM_peak,638
20030,Broadmeadows,interpeak,851
20030,Broadmeadows,PM_peak,890
20030,Broadmeadows,PM_late,128
20031,Jacana,pre_AM_peak,47
20031,Jacana,AM_peak,107
20031,Jacana,interpeak,52
20031,Jacana,PM_peak,29
20031,Jacana,PM_late,18
20032,Glenroy,pre_AM_peak,366
20032,Glenroy,AM_peak,1764
20032,Glenroy,interpeak,1020
20032,Glenroy,PM_peak,689
20032,Glenroy,PM_late,182
20033,Oak Park,pre_AM_peak,254
20033,Oak Park,AM_peak,1175
20033,Oak Park,interpeak,405
20033,Oak Park,PM_peak,365
20033,Oak Park,PM_late,73
20034,Pascoe Vale,pre_AM_peak,47
20034,Pascoe Vale,AM_peak,428
20034,Pascoe Vale,interpeak,182
20034,Pascoe Vale,PM_peak,140
20034,Pascoe Vale,PM_late,21
20035,Strathmore,pre_AM_peak,52
20035,Strathmore,AM_peak,596
20035,Strathmore,interpeak,215
20035,Strathmore,PM_peak,205
20035,Strathmore,PM_late,50
20036,Glenbervie,pre_AM_peak,99
20036,Glenbervie,AM_peak,462
20036,Glenbervie,interpeak,145
20036,Glenbervie,PM_peak,83
20036,Glenbervie,PM_late,49
20037,Essendon,pre_AM_peak,315
20037,Essendon,AM_peak,1912
20037,Essendon,interpeak,865
20037,Essendon,PM_peak,1196
20037,Essendon,PM_late,163
20038,Moonee Ponds,pre_AM_peak,216
20038,Moonee Ponds,AM_peak,1576
20038,Moonee Ponds,interpeak,931
20038,Moonee Ponds,PM_peak,976
20038,Moonee Ponds,PM_late,236
20039,Ascot Vale,pre_AM_peak,105
20039,Ascot Vale,AM_peak,812
20039,Ascot Vale,interpeak,303
20039,Ascot Vale,PM_peak,216
20039,Ascot Vale,PM_late,46
20040,Newmarket,pre_AM_peak,103
20040,Newmarket,AM_peak,714
20040,Newmarket,interpeak,469
20040,Newmarket,PM_peak,499
20040,Newmarket,PM_late,105
20041,Kensington,pre_AM_peak,51
20041,Kensington,AM_peak,738
20041,Kensington,interpeak,303
20041,Kensington,PM_peak,334
20041,Kensington,PM_late,50
20042,Box Hill,pre_AM_peak,474
20042,Box Hill,AM_peak,2612
20042,Box Hill,interpeak,2409
20042,Box Hill,PM_peak,2556
20042,Box Hill,PM_late,466
22180,Southern Cross,pre_AM_peak,4720
22180,Southern Cross,AM_peak,3642
22180,Southern Cross,interpeak,8143
22180,Southern Cross,PM_peak,28665
22180,Southern Cross,PM_late,5104
40220,Roxburgh Park,pre_AM_peak,217
40220,Roxburgh Park,AM_peak,727
40220,Roxburgh Park,interpeak,393
40220,Roxburgh Park,PM_peak,279
40220,Roxburgh Park,PM_late,51
40221,Craigieburn,pre_AM_peak,733
40221,Craigieburn,AM_peak,2914
40221,Craigieburn,interpeak,969
40221,Craigieburn,PM_peak,567
40221,Craigieburn,PM_late,159
44817,Coolaroo,pre_AM_peak,104
44817,Coolaroo,AM_peak,490
44817,Coolaroo,interpeak,246
44817,Coolaroo,PM_peak,150
44817,Coolaroo,PM_late,49
45793,Lynbrook,pre_AM_peak,219
45793,Lynbrook,AM_peak,976
45793,Lynbrook,interpeak,283
45793,Lynbrook,PM_peak,129
45793,Lynbrook,PM_late,49
45794,Cardinia Road,pre_AM_peak,377
45794,Cardinia Road,AM_peak,597
45794,Cardinia Road,interpeak,349
45794,Cardinia Road,PM_peak,175
45794,Cardinia Road,PM_late,47
45795,South Morang,pre_AM_peak,128
45795,South Morang,AM_peak,361
45795,South Morang,interpeak,152
45795,South Morang,PM_peak,136
45795,South Morang,PM_late,37
46468,Williams Landing,pre_AM_peak,539
46468,Williams Landing,AM_peak,2664
46468,Williams Landing,interpeak,833
46468,Williams Landing,PM_peak,501
46468,Williams Landing,PM_late,92
49343,Union,pre_AM_peak,102
49343,Union,AM_peak,1013
49343,Union,interpeak,361
49343,Union,PM_peak,325
49343,Union,PM_late,40
49458,East Pakenham,pre_AM_peak,20
49458,East Pakenham,AM_peak,23
49458,East Pakenham,interpeak,16
49458,East Pakenham,PM_peak,24
49458,East Pakenham,PM_late,21
52095,Southland,pre_AM_peak,46
52095,Southland,AM_peak,248
52095,Southland,interpeak,475
52095,Southland,PM_peak,503
52095,Southland,PM_late,105
52159,Middle Gorge,pre_AM_peak,35
52159,Middle Gorge,AM_peak,142
52159,Middle Gorge,interpeak,32
52159,Middle Gorge,PM_peak,98
52159,Middle Gorge,PM_late,17
52160,Hawkstowe,pre_AM_peak,138
52160,Hawkstowe,AM_peak,449
52160,Hawkstowe,interpeak,110
52160,Hawkstowe,PM_peak,53
52160,Hawkstowe,PM_late,44
52161,Mernda,pre_AM_peak,435
52161,Mernda,AM_peak,1233
52161,Mernda,interpeak,405
52161,Mernda,PM_peak,307
52161,Mernda,PM_late,51
